num,id,title,description,score,polarity,author,like,emo,date-time,img,url
11,40562912,1ตำบล1มหาลัย,"
								ใครพอรู้บ้างครับโครงการ1ตำบล1มหาวิทยาลัย เขาบอกมีเงินเดือนแต่ตอนนี้ไม่เห็นได้สอบถามหน่อยครับได้เป็นเงินเดือนต่อเดือนหรือได้เป็นก้อนตอนจบงาน ..ถ้าเป็นเดือนจนป่านไม่มีวี่แวว																															",-1,negative,สมาชิกหมายเลข 6344892,0,0,03/06/2021 09:54:19,no image,https://pantip.com/topic/40562912
12,40489093,เกรด1,"
								ถ่าได้เกรด1ทุกวิชาจะช้ำชั้นไม
																															",0,neutral,สมาชิกหมายเลข 6298952,0,0,01/31/2021 20:23:57,no image,https://pantip.com/topic/40489093
13,40690793,1+1=?,"
								ข้อแบบไม่มีสาระ																															",0,neutral,สมาชิกหมายเลข 6440642,0,0,05/06/2021 22:50:38,no image,https://pantip.com/topic/40690793
14,40720796,ประชาธิปไตย 1คน1เสียง,"
								หาก1คนมีหลายเสียง ก็ไม่ใช่ปชต.																															",0,neutral,สมาชิกหมายเลข 6447478,0,1,05/20/2021 08:43:47,no image,https://pantip.com/topic/40720796
15,40725181,ปริญญาโท1,"
								สวัสดีครับ ผมจะมาเล่าประสบการณ์ปริญญาโทให้ฟัง แต่ผมก็ยังเรียนไม่จบหรอกนะ
 
แน่นอนเพื่อนที่มาเรียนทุกคนคิดว่าจะจิงจัง แข๋งกันเรียนหรอ ป่าวเลยที่เรียนของผมทุกคนเปฟ้นเพื่อนที่ดี พูดคุย สนุกสนาน ไปไหนไปกัน และที่สำคัญร้านเหล้าต้องมาเหมือนปริญญาตรี
 
หลายคนคิดว่าการเรียนเป็นสิ่งที่ยาก เอาจริงที่เรียนก็ถือว่ายากนะ พอเริ่มเรียนหลายคนเริ่มสนิทกันอพูดคุย สื่อสารและให้ความข่วยเหลือกัน พี่ๆเพื่อนๆหลายคนคือตั้งใจมาก ความตั้งใจคือตั้งใจเรียนและสามารถถ่ายทอดความรู้ที่ตนทราบมา พัฒนาตนเองได้ แน่นอนเกรดเทอมนี่ทุกคนจะสวย เพราะคนขยัน ตั้งใจอ่านก็ไมาเเปลกที่จะรอด. แน่นอนถ้าเรียนชิวๆยังไงก็ผ่าน สิ่งสำคัญของมฟ้มีตวามสุข สนุกสนานกับการเรียนก็พอ
 
หลายคนจะได้เรื่องวิจัยตั้งใจเทอมแรก กว่าจะได้เลือดตาแถบกระเด็น บางรายได้บางรายไม่/ด้ ตอนนี้เรียกว่าตัวใครตัวมัน เพราะเรื่องที่สนใจมันแตกต่างกันมาก อาจารย์ที่ปรึกษามีส่วนสำคะญมาก
 
อาจารยฟ์ที่ปรีกษาควรเป็นอาจารย์ที่อยู่ในทางของเรา แนะนำควรบอกไปเชนตั้งแต่เเรกว่าเรานิสัย อย่างไร ชอบและไม่ชอบอะไร เพื่อให้อาจารย์เราทราบถึงบริบทเรา แน่นอนหากเรายอมๆไม่พูดจาอหรือโอเคทุกอย่าง ไม่จบหรอก 2 ปี เพราะเราควรมีทางของเราเพื่อที่จะรู้ว่าสิ่งไหนสำคัญ และสามรถทำงิจัยได้โดยที่เราถนัดและไม่เครียด อาจารย์ที่ปรึกและอาจารย์ที่ปรึกษาร่วม มีส่วนมากๆในการพัมนางานเรา มีทริค คือควรที่พึงทำ คือ แก้งานให้เสร็จตามคำแนะนำ เพราะอะไรรู้ไหมแเด๋วพวกนางจะลืม กว่าจะสอบได้ยิ่งส่งช้า ยิ่งแก้ไข 
 
หลายคนมองว่าการเรียนโท มันมาจากเราเท่านั้น ขอบอกเลยว่าไม่จริง ระยะเวลามีผลต่อการพัศนาเรียรรู้มาก ไม่ใช่เพรยงเพราะเราจะทำงานให้ไงเท่านั่น เราควรทราบบริบท ขั้นตอนการทำงานให้ดี ไม่ว่าจะเป็น ที่ปรึกษา ผู้ทรง การติดต่อประสานงานต่างๆ ที่ต้องใช้เวลา ดังนั้น สื่งที่สำคัญเราควรมีโกล ก่อนเพื่อนที่จะทราบเป้าหมายของเรา. เพื่อนๆมีความริดเห็นอย่างไรดี
 
 
@ปล. จะมาเม้าให้ฟังขั้นตอนต่างๆ อีกครั้งนะงับ																															",10.5,positive,สมาชิกหมายเลข 6457182,0,0,05/22/2021 05:18:34,no image,https://pantip.com/topic/40725181
16,40692952,ปรึกษา1,"
								ถ้าคนที่ทักเรามาอยู่บ่อยๆแล้วอยู่ๆเค้าก้ไม่ทักมาเลยหมายความว่าไงคะ?ปล.ไม่ได้เป็นไรกันอ่าา(T_T)																															",0,neutral,สมาชิกหมายเลข 6442157,0,1,05/07/2021 21:34:32,no image,https://pantip.com/topic/40692952
17,40612163,ทักษิณ​1,"
								จำได้คราวๆว่า
ครั้งแรกที่ ทักษิณ ได้เป็นนายก
คณะรัฐมนตรี บางส่วนมาจากคนนอก 
ไม่ได้มาจากพรรคการเมือง

ซึ่งผมรู้สึกว่า มันน่าจะดี 

แล้วทำไม สุดท้ายถึง ปรับ ครม. 

คืออยากรู้เพราะรู้สึกว่า
ประเทศไทยกี่ยุคกี่สมัย รัฐมนตรีแบ่งตามเก้าอี้ สส. 
ซึ่งความสามารถไม่ตรง แถม เหมือนมาหาแต่ผลประโยชน์ตลอดเลย

เมื่อไรเราจะมี ครม. ที่มาจากความสามารถไม่ใช่ จากเก้าอี้ในสภา 

																															",2,positive,สมาชิกหมายเลข 3456649,0,0,03/30/2021 10:04:50,no image,https://pantip.com/topic/40612163
18,40722705,1+1ได้เท่าไร,"
																																							",0,neutral,สมาชิกหมายเลข 6463849,0,0,05/21/2021 00:05:37,no image,https://pantip.com/topic/40722705
19,40362674,โครงการ1ตําบล1มหาวิทยาลัย,"
								สอบถามเพิ่มเติม
โครงการ1ตําบล1มหาวิทยาลัย ถ้าเป็นนักศึกษาที่กำลังศึกษาอยู่จะได้ทำอะไร แล้วจะมีผลกระทบกับเวลาเรียนไหม แล้วต้องทำช่วงเวลาไหนบ้างค่ะ ขอบคุณค่ะ																															",2,positive,สมาชิกหมายเลข 5009707,0,0,12/03/2020 14:08:38,no image,https://pantip.com/topic/40362674
20,40568625,ใส่เลขหน้าWordแบบ 1-1   1-2   1-3   1-4,"
								ใส่เลขหน้าWordแบบ 1-1   1-2   1-3   1-4    มีคลิปวิธีสอนไหมครับ ลองทำดูก็ทำไม่ได้เลยครับ หาคลิปก็ไม่เจอ																															",1,positive,สมาชิกหมายเลข 4482075,0,0,03/08/2021 23:28:45,no image,https://pantip.com/topic/40568625
21,40562912,1ตำบล1มหาลัย,"
								ใครพอรู้บ้างครับโครงการ1ตำบล1มหาวิทยาลัย เขาบอกมีเงินเดือนแต่ตอนนี้ไม่เห็นได้สอบถามหน่อยครับได้เป็นเงินเดือนต่อเดือนหรือได้เป็นก้อนตอนจบงาน ..ถ้าเป็นเดือนจนป่านไม่มีวี่แวว																															",-1,negative,สมาชิกหมายเลข 6344892,0,0,03/06/2021 09:54:19,no image,https://pantip.com/topic/40562912
22,40489093,เกรด1,"
								ถ่าได้เกรด1ทุกวิชาจะช้ำชั้นไม
																															",0,neutral,สมาชิกหมายเลข 6298952,0,0,01/31/2021 20:23:57,no image,https://pantip.com/topic/40489093
23,40690793,1+1=?,"
								ข้อแบบไม่มีสาระ																															",0,neutral,สมาชิกหมายเลข 6440642,0,0,05/06/2021 22:50:38,no image,https://pantip.com/topic/40690793
24,40720796,ประชาธิปไตย 1คน1เสียง,"
								หาก1คนมีหลายเสียง ก็ไม่ใช่ปชต.																															",0,neutral,สมาชิกหมายเลข 6447478,0,1,05/20/2021 08:43:47,no image,https://pantip.com/topic/40720796
25,40725181,ปริญญาโท1,"
								สวัสดีครับ ผมจะมาเล่าประสบการณ์ปริญญาโทให้ฟัง แต่ผมก็ยังเรียนไม่จบหรอกนะ
 
แน่นอนเพื่อนที่มาเรียนทุกคนคิดว่าจะจิงจัง แข๋งกันเรียนหรอ ป่าวเลยที่เรียนของผมทุกคนเปฟ้นเพื่อนที่ดี พูดคุย สนุกสนาน ไปไหนไปกัน และที่สำคัญร้านเหล้าต้องมาเหมือนปริญญาตรี
 
หลายคนคิดว่าการเรียนเป็นสิ่งที่ยาก เอาจริงที่เรียนก็ถือว่ายากนะ พอเริ่มเรียนหลายคนเริ่มสนิทกันอพูดคุย สื่อสารและให้ความข่วยเหลือกัน พี่ๆเพื่อนๆหลายคนคือตั้งใจมาก ความตั้งใจคือตั้งใจเรียนและสามารถถ่ายทอดความรู้ที่ตนทราบมา พัฒนาตนเองได้ แน่นอนเกรดเทอมนี่ทุกคนจะสวย เพราะคนขยัน ตั้งใจอ่านก็ไมาเเปลกที่จะรอด. แน่นอนถ้าเรียนชิวๆยังไงก็ผ่าน สิ่งสำคัญของมฟ้มีตวามสุข สนุกสนานกับการเรียนก็พอ
 
หลายคนจะได้เรื่องวิจัยตั้งใจเทอมแรก กว่าจะได้เลือดตาแถบกระเด็น บางรายได้บางรายไม่/ด้ ตอนนี้เรียกว่าตัวใครตัวมัน เพราะเรื่องที่สนใจมันแตกต่างกันมาก อาจารย์ที่ปรึกษามีส่วนสำคะญมาก
 
อาจารยฟ์ที่ปรีกษาควรเป็นอาจารย์ที่อยู่ในทางของเรา แนะนำควรบอกไปเชนตั้งแต่เเรกว่าเรานิสัย อย่างไร ชอบและไม่ชอบอะไร เพื่อให้อาจารย์เราทราบถึงบริบทเรา แน่นอนหากเรายอมๆไม่พูดจาอหรือโอเคทุกอย่าง ไม่จบหรอก 2 ปี เพราะเราควรมีทางของเราเพื่อที่จะรู้ว่าสิ่งไหนสำคัญ และสามรถทำงิจัยได้โดยที่เราถนัดและไม่เครียด อาจารย์ที่ปรึกและอาจารย์ที่ปรึกษาร่วม มีส่วนมากๆในการพัมนางานเรา มีทริค คือควรที่พึงทำ คือ แก้งานให้เสร็จตามคำแนะนำ เพราะอะไรรู้ไหมแเด๋วพวกนางจะลืม กว่าจะสอบได้ยิ่งส่งช้า ยิ่งแก้ไข 
 
หลายคนมองว่าการเรียนโท มันมาจากเราเท่านั้น ขอบอกเลยว่าไม่จริง ระยะเวลามีผลต่อการพัศนาเรียรรู้มาก ไม่ใช่เพรยงเพราะเราจะทำงานให้ไงเท่านั่น เราควรทราบบริบท ขั้นตอนการทำงานให้ดี ไม่ว่าจะเป็น ที่ปรึกษา ผู้ทรง การติดต่อประสานงานต่างๆ ที่ต้องใช้เวลา ดังนั้น สื่งที่สำคัญเราควรมีโกล ก่อนเพื่อนที่จะทราบเป้าหมายของเรา. เพื่อนๆมีความริดเห็นอย่างไรดี
 
 
@ปล. จะมาเม้าให้ฟังขั้นตอนต่างๆ อีกครั้งนะงับ																															",10.5,positive,สมาชิกหมายเลข 6457182,0,0,05/22/2021 05:18:34,no image,https://pantip.com/topic/40725181
26,40692952,ปรึกษา1,"
								ถ้าคนที่ทักเรามาอยู่บ่อยๆแล้วอยู่ๆเค้าก้ไม่ทักมาเลยหมายความว่าไงคะ?ปล.ไม่ได้เป็นไรกันอ่าา(T_T)																															",0,neutral,สมาชิกหมายเลข 6442157,0,1,05/07/2021 21:34:32,no image,https://pantip.com/topic/40692952
27,40612163,ทักษิณ​1,"
								จำได้คราวๆว่า
ครั้งแรกที่ ทักษิณ ได้เป็นนายก
คณะรัฐมนตรี บางส่วนมาจากคนนอก 
ไม่ได้มาจากพรรคการเมือง

ซึ่งผมรู้สึกว่า มันน่าจะดี 

แล้วทำไม สุดท้ายถึง ปรับ ครม. 

คืออยากรู้เพราะรู้สึกว่า
ประเทศไทยกี่ยุคกี่สมัย รัฐมนตรีแบ่งตามเก้าอี้ สส. 
ซึ่งความสามารถไม่ตรง แถม เหมือนมาหาแต่ผลประโยชน์ตลอดเลย

เมื่อไรเราจะมี ครม. ที่มาจากความสามารถไม่ใช่ จากเก้าอี้ในสภา 

																															",2,positive,สมาชิกหมายเลข 3456649,0,0,03/30/2021 10:04:50,no image,https://pantip.com/topic/40612163
28,40722705,1+1ได้เท่าไร,"
																																							",0,neutral,สมาชิกหมายเลข 6463849,0,0,05/21/2021 00:05:37,no image,https://pantip.com/topic/40722705
29,40362674,โครงการ1ตําบล1มหาวิทยาลัย,"
								สอบถามเพิ่มเติม
โครงการ1ตําบล1มหาวิทยาลัย ถ้าเป็นนักศึกษาที่กำลังศึกษาอยู่จะได้ทำอะไร แล้วจะมีผลกระทบกับเวลาเรียนไหม แล้วต้องทำช่วงเวลาไหนบ้างค่ะ ขอบคุณค่ะ																															",2,positive,สมาชิกหมายเลข 5009707,0,0,12/03/2020 14:08:38,no image,https://pantip.com/topic/40362674
30,40568625,ใส่เลขหน้าWordแบบ 1-1   1-2   1-3   1-4,"
								ใส่เลขหน้าWordแบบ 1-1   1-2   1-3   1-4    มีคลิปวิธีสอนไหมครับ ลองทำดูก็ทำไม่ได้เลยครับ หาคลิปก็ไม่เจอ																															",1,positive,สมาชิกหมายเลข 4482075,0,0,03/08/2021 23:28:45,no image,https://pantip.com/topic/40568625
31,40562912,1ตำบล1มหาลัย,"
								ใครพอรู้บ้างครับโครงการ1ตำบล1มหาวิทยาลัย เขาบอกมีเงินเดือนแต่ตอนนี้ไม่เห็นได้สอบถามหน่อยครับได้เป็นเงินเดือนต่อเดือนหรือได้เป็นก้อนตอนจบงาน ..ถ้าเป็นเดือนจนป่านไม่มีวี่แวว																															",-1,negative,สมาชิกหมายเลข 6344892,0,0,03/06/2021 09:54:19,no image,https://pantip.com/topic/40562912
32,40489093,เกรด1,"
								ถ่าได้เกรด1ทุกวิชาจะช้ำชั้นไม
																															",0,neutral,สมาชิกหมายเลข 6298952,0,0,01/31/2021 20:23:57,no image,https://pantip.com/topic/40489093
33,40690793,1+1=?,"
								ข้อแบบไม่มีสาระ																															",0,neutral,สมาชิกหมายเลข 6440642,0,0,05/06/2021 22:50:38,no image,https://pantip.com/topic/40690793
34,40720796,ประชาธิปไตย 1คน1เสียง,"
								หาก1คนมีหลายเสียง ก็ไม่ใช่ปชต.																															",0,neutral,สมาชิกหมายเลข 6447478,0,1,05/20/2021 08:43:47,no image,https://pantip.com/topic/40720796
35,40725181,ปริญญาโท1,"
								สวัสดีครับ ผมจะมาเล่าประสบการณ์ปริญญาโทให้ฟัง แต่ผมก็ยังเรียนไม่จบหรอกนะ
 
แน่นอนเพื่อนที่มาเรียนทุกคนคิดว่าจะจิงจัง แข๋งกันเรียนหรอ ป่าวเลยที่เรียนของผมทุกคนเปฟ้นเพื่อนที่ดี พูดคุย สนุกสนาน ไปไหนไปกัน และที่สำคัญร้านเหล้าต้องมาเหมือนปริญญาตรี
 
หลายคนคิดว่าการเรียนเป็นสิ่งที่ยาก เอาจริงที่เรียนก็ถือว่ายากนะ พอเริ่มเรียนหลายคนเริ่มสนิทกันอพูดคุย สื่อสารและให้ความข่วยเหลือกัน พี่ๆเพื่อนๆหลายคนคือตั้งใจมาก ความตั้งใจคือตั้งใจเรียนและสามารถถ่ายทอดความรู้ที่ตนทราบมา พัฒนาตนเองได้ แน่นอนเกรดเทอมนี่ทุกคนจะสวย เพราะคนขยัน ตั้งใจอ่านก็ไมาเเปลกที่จะรอด. แน่นอนถ้าเรียนชิวๆยังไงก็ผ่าน สิ่งสำคัญของมฟ้มีตวามสุข สนุกสนานกับการเรียนก็พอ
 
หลายคนจะได้เรื่องวิจัยตั้งใจเทอมแรก กว่าจะได้เลือดตาแถบกระเด็น บางรายได้บางรายไม่/ด้ ตอนนี้เรียกว่าตัวใครตัวมัน เพราะเรื่องที่สนใจมันแตกต่างกันมาก อาจารย์ที่ปรึกษามีส่วนสำคะญมาก
 
อาจารยฟ์ที่ปรีกษาควรเป็นอาจารย์ที่อยู่ในทางของเรา แนะนำควรบอกไปเชนตั้งแต่เเรกว่าเรานิสัย อย่างไร ชอบและไม่ชอบอะไร เพื่อให้อาจารย์เราทราบถึงบริบทเรา แน่นอนหากเรายอมๆไม่พูดจาอหรือโอเคทุกอย่าง ไม่จบหรอก 2 ปี เพราะเราควรมีทางของเราเพื่อที่จะรู้ว่าสิ่งไหนสำคัญ และสามรถทำงิจัยได้โดยที่เราถนัดและไม่เครียด อาจารย์ที่ปรึกและอาจารย์ที่ปรึกษาร่วม มีส่วนมากๆในการพัมนางานเรา มีทริค คือควรที่พึงทำ คือ แก้งานให้เสร็จตามคำแนะนำ เพราะอะไรรู้ไหมแเด๋วพวกนางจะลืม กว่าจะสอบได้ยิ่งส่งช้า ยิ่งแก้ไข 
 
หลายคนมองว่าการเรียนโท มันมาจากเราเท่านั้น ขอบอกเลยว่าไม่จริง ระยะเวลามีผลต่อการพัศนาเรียรรู้มาก ไม่ใช่เพรยงเพราะเราจะทำงานให้ไงเท่านั่น เราควรทราบบริบท ขั้นตอนการทำงานให้ดี ไม่ว่าจะเป็น ที่ปรึกษา ผู้ทรง การติดต่อประสานงานต่างๆ ที่ต้องใช้เวลา ดังนั้น สื่งที่สำคัญเราควรมีโกล ก่อนเพื่อนที่จะทราบเป้าหมายของเรา. เพื่อนๆมีความริดเห็นอย่างไรดี
 
 
@ปล. จะมาเม้าให้ฟังขั้นตอนต่างๆ อีกครั้งนะงับ																															",10.5,positive,สมาชิกหมายเลข 6457182,0,0,05/22/2021 05:18:34,no image,https://pantip.com/topic/40725181
36,40692952,ปรึกษา1,"
								ถ้าคนที่ทักเรามาอยู่บ่อยๆแล้วอยู่ๆเค้าก้ไม่ทักมาเลยหมายความว่าไงคะ?ปล.ไม่ได้เป็นไรกันอ่าา(T_T)																															",0,neutral,สมาชิกหมายเลข 6442157,0,1,05/07/2021 21:34:32,no image,https://pantip.com/topic/40692952
37,40612163,ทักษิณ​1,"
								จำได้คราวๆว่า
ครั้งแรกที่ ทักษิณ ได้เป็นนายก
คณะรัฐมนตรี บางส่วนมาจากคนนอก 
ไม่ได้มาจากพรรคการเมือง

ซึ่งผมรู้สึกว่า มันน่าจะดี 

แล้วทำไม สุดท้ายถึง ปรับ ครม. 

คืออยากรู้เพราะรู้สึกว่า
ประเทศไทยกี่ยุคกี่สมัย รัฐมนตรีแบ่งตามเก้าอี้ สส. 
ซึ่งความสามารถไม่ตรง แถม เหมือนมาหาแต่ผลประโยชน์ตลอดเลย

เมื่อไรเราจะมี ครม. ที่มาจากความสามารถไม่ใช่ จากเก้าอี้ในสภา 

																															",2,positive,สมาชิกหมายเลข 3456649,0,0,03/30/2021 10:04:50,no image,https://pantip.com/topic/40612163
38,40722705,1+1ได้เท่าไร,"
																																							",0,neutral,สมาชิกหมายเลข 6463849,0,0,05/21/2021 00:05:37,no image,https://pantip.com/topic/40722705
39,40362674,โครงการ1ตําบล1มหาวิทยาลัย,"
								สอบถามเพิ่มเติม
โครงการ1ตําบล1มหาวิทยาลัย ถ้าเป็นนักศึกษาที่กำลังศึกษาอยู่จะได้ทำอะไร แล้วจะมีผลกระทบกับเวลาเรียนไหม แล้วต้องทำช่วงเวลาไหนบ้างค่ะ ขอบคุณค่ะ																															",2,positive,สมาชิกหมายเลข 5009707,0,0,12/03/2020 14:08:38,no image,https://pantip.com/topic/40362674
40,40568625,ใส่เลขหน้าWordแบบ 1-1   1-2   1-3   1-4,"
								ใส่เลขหน้าWordแบบ 1-1   1-2   1-3   1-4    มีคลิปวิธีสอนไหมครับ ลองทำดูก็ทำไม่ได้เลยครับ หาคลิปก็ไม่เจอ																															",1,positive,สมาชิกหมายเลข 4482075,0,0,03/08/2021 23:28:45,no image,https://pantip.com/topic/40568625
41,40562912,1ตำบล1มหาลัย,"
								ใครพอรู้บ้างครับโครงการ1ตำบล1มหาวิทยาลัย เขาบอกมีเงินเดือนแต่ตอนนี้ไม่เห็นได้สอบถามหน่อยครับได้เป็นเงินเดือนต่อเดือนหรือได้เป็นก้อนตอนจบงาน ..ถ้าเป็นเดือนจนป่านไม่มีวี่แวว																															",-1,negative,สมาชิกหมายเลข 6344892,0,0,03/06/2021 09:54:19,no image,https://pantip.com/topic/40562912
42,40489093,เกรด1,"
								ถ่าได้เกรด1ทุกวิชาจะช้ำชั้นไม
																															",0,neutral,สมาชิกหมายเลข 6298952,0,0,01/31/2021 20:23:57,no image,https://pantip.com/topic/40489093
43,40690793,1+1=?,"
								ข้อแบบไม่มีสาระ																															",0,neutral,สมาชิกหมายเลข 6440642,0,0,05/06/2021 22:50:38,no image,https://pantip.com/topic/40690793
44,40720796,ประชาธิปไตย 1คน1เสียง,"
								หาก1คนมีหลายเสียง ก็ไม่ใช่ปชต.																															",0,neutral,สมาชิกหมายเลข 6447478,0,1,05/20/2021 08:43:47,no image,https://pantip.com/topic/40720796
