num,title,author,author_id,story,like_count,emo_count,allemos,tags,date_time,post_link,img_src,post_id,meaning,good_word,bad_word
11,สมัครwe tv,สมาชิกหมายเลข 5699544,5699544,"
								พึ่งสมัครwe TVครั้งแรกเดือนละ59 บาท
แล้วมันไม่ขึ้นว่าเป็น VIP กดไปกดมาสักพักไม่เกิน5นาทีแล้วมีข้อความว่าเรายกเลิกwe TV VIP สามารถทำยังไงให้มัยกลับมาได้บ้างค่ะ?? เพราะพึ่งเติมครั้งแรกจริงๆ																															",0,0,"['0', '0', '0', '0', '0', '0']",[],03/23/2021 19:54:13,https://pantip.com/topic/40599331,no img,40599331,negative,[],['เกิน']
12,สแกน We Chat,สมาชิกหมายเลข 4541136,4541136,"
								หาเพื่อนช่วยสแกน We Chat หน่อยครับ ขอบคุณล่วงหน้าครับ																															",0,0,"['0', '0', '0', '0', '0', '0']",[],04/22/2021 13:18:35,https://pantip.com/topic/40658617,https://f.ptcdn.info/241/073/000/qryc5y15oq7FN0wJNnqd-o.jpg,40658617,positive,"['ช่วย', 'ขอบคุณ']",[]
13,(ช่วยหาเพลงหน่อยคับ) เพลงนี้ฮัมประมานว่า we we we we we we we we what do want  you,สมาชิกหมายเลข 6278781,6278781,"
								(ช่วยหาเพลงหน่อยคับ) เพลงนี้ฮัมประมานว่า we we we we we we we we we what do want  you
เพลงนี้ผู้หญิงร้องนะคับ																															",0,0,"['0', '0', '0', '0', '0', '0']",[],01/20/2021 02:42:32,https://pantip.com/topic/40461661,no img,40461661,negative,['ช่วย'],"['คับ', 'คับ']"
14,We hat,สมาชิกหมายเลข 6439160,6439160,"
								ใครที่เล่น wechat สเเกนให้หน่อยค่ะ
สมัคไม่ได้																															",0,0,"['0', '0', '0', '0', '0', '0']",[],05/06/2021 00:14:41,https://pantip.com/topic/40688639,no img,40688639,positive,['เล่น'],[]
15,สมัคร we chat,สมาชิกหมายเลข 6347557,6347557,"
								คือจะสมัคร we chat เเต่เค้าให้สแกนQR code ด้วย มีใครพอจะช่วยสเเกนให้ได้มั้ยคะ แงงงง 🥺🤍																															",0,0,"['0', '0', '0', '0', '0', '0']",[],03/17/2021 23:11:39,https://pantip.com/topic/40587560,no img,40587560,neutral,['ช่วย'],['งง']
16,ปิดคอมเม้น we tv,สมาชิกหมายเลข 5638352,5638352,"
								 
ปิดคอมเม้น we tv ในโน๊ตบุ๊คทำไงคะ เราลองหาแล้วมันไม่มีเลย																															",0,0,"['0', '0', '0', '0', '0', '0']",[],07/04/2021 18:47:09,https://pantip.com/topic/40820303,https://f.ptcdn.info/041/074/000/qvpxyk483HG1dEOlmjN-o.jpg,40820303,neutral,[],[]
17,we can't be,สมาชิกหมายเลข 5494075,5494075,"
								
Sometimes I wonder late at nightHow you have been ever since that timeReplay it in my mindAll of the goodbyes still hang on my lips

Two a.m I'm thinking about us againHow you said we'd stick it out until the endIt wasn't worth a fight wish that I could change your mindAnd you would see me in your dreams tonight

Baby, I've been thinking about you latelyWon't you come over and save me from my memoriesYeah I know it might sound crazyLike do you ever maybe miss me

Cause I wish you were here badlyBut I know we can't beI know that we can't be
																																	   แก้ไขข้อความเมื่อ   
							",0,0,"['0', '0', '0', '0', '0', '0']",[],05/27/2021 19:02:19,https://pantip.com/topic/40737631,no img,40737631,neutral,[],[]
18,Here  we go,สมาชิกหมายเลข 1173954,1173954,"
								เครดิต

  																															",0,5,"['3', '0', '2', '0', '0', '0']",[],05/13/2021 14:14:03,https://pantip.com/topic/40705672,https://f.ptcdn.info/478/073/000/qt1ar5fbwU210BBEbjR-o.jpg,40705672,neutral,[],[]
19,Here we go,สมาชิกหมายเลข 1173954,1173954,"
								เครดิต ไอจีน้องครับ

																															",1,8,"['7', '0', '1', '0', '0', '0']",[],06/01/2021 10:57:12,https://pantip.com/topic/40747471,https://f.ptcdn.info/682/073/000/qu08apf5xHTayhn4JWf-o.jpg,40747471,neutral,[],[]
20,here we go,สมาชิกหมายเลข 1173954,1173954,"
								เครดิต https://www.facebook.com/bnk48official.cherprang



																															",0,5,"['4', '0', '1', '0', '0', '0']",[],05/06/2021 13:18:39,https://pantip.com/topic/40689555,https://f.ptcdn.info/393/073/000/qso9gx4ej30O2g9xSe2P-o.jpg,40689555,neutral,[],[]
21,สมัครwe tv,สมาชิกหมายเลข 5699544,5699544,"
								พึ่งสมัครwe TVครั้งแรกเดือนละ59 บาท
แล้วมันไม่ขึ้นว่าเป็น VIP กดไปกดมาสักพักไม่เกิน5นาทีแล้วมีข้อความว่าเรายกเลิกwe TV VIP สามารถทำยังไงให้มัยกลับมาได้บ้างค่ะ?? เพราะพึ่งเติมครั้งแรกจริงๆ																															",0,0,"['0', '0', '0', '0', '0', '0']",[],03/23/2021 19:54:13,https://pantip.com/topic/40599331,no img,40599331,negative,[],['เกิน']
22,สแกน We Chat,สมาชิกหมายเลข 4541136,4541136,"
								หาเพื่อนช่วยสแกน We Chat หน่อยครับ ขอบคุณล่วงหน้าครับ																															",0,0,"['0', '0', '0', '0', '0', '0']",[],04/22/2021 13:18:35,https://pantip.com/topic/40658617,https://f.ptcdn.info/241/073/000/qryc5y15oq7FN0wJNnqd-o.jpg,40658617,positive,"['ช่วย', 'ขอบคุณ']",[]
23,(ช่วยหาเพลงหน่อยคับ) เพลงนี้ฮัมประมานว่า we we we we we we we we what do want  you,สมาชิกหมายเลข 6278781,6278781,"
								(ช่วยหาเพลงหน่อยคับ) เพลงนี้ฮัมประมานว่า we we we we we we we we we what do want  you
เพลงนี้ผู้หญิงร้องนะคับ																															",0,0,"['0', '0', '0', '0', '0', '0']",[],01/20/2021 02:42:32,https://pantip.com/topic/40461661,no img,40461661,negative,['ช่วย'],"['คับ', 'คับ']"
24,We hat,สมาชิกหมายเลข 6439160,6439160,"
								ใครที่เล่น wechat สเเกนให้หน่อยค่ะ
สมัคไม่ได้																															",0,0,"['0', '0', '0', '0', '0', '0']",[],05/06/2021 00:14:41,https://pantip.com/topic/40688639,no img,40688639,positive,['เล่น'],[]
25,สมัคร we chat,สมาชิกหมายเลข 6347557,6347557,"
								คือจะสมัคร we chat เเต่เค้าให้สแกนQR code ด้วย มีใครพอจะช่วยสเเกนให้ได้มั้ยคะ แงงงง 🥺🤍																															",0,0,"['0', '0', '0', '0', '0', '0']",[],03/17/2021 23:11:39,https://pantip.com/topic/40587560,no img,40587560,neutral,['ช่วย'],['งง']
26,ปิดคอมเม้น we tv,สมาชิกหมายเลข 5638352,5638352,"
								 
ปิดคอมเม้น we tv ในโน๊ตบุ๊คทำไงคะ เราลองหาแล้วมันไม่มีเลย																															",0,0,"['0', '0', '0', '0', '0', '0']",[],07/04/2021 18:47:09,https://pantip.com/topic/40820303,https://f.ptcdn.info/041/074/000/qvpxyk483HG1dEOlmjN-o.jpg,40820303,neutral,[],[]
27,we can't be,สมาชิกหมายเลข 5494075,5494075,"
								
Sometimes I wonder late at nightHow you have been ever since that timeReplay it in my mindAll of the goodbyes still hang on my lips

Two a.m I'm thinking about us againHow you said we'd stick it out until the endIt wasn't worth a fight wish that I could change your mindAnd you would see me in your dreams tonight

Baby, I've been thinking about you latelyWon't you come over and save me from my memoriesYeah I know it might sound crazyLike do you ever maybe miss me

Cause I wish you were here badlyBut I know we can't beI know that we can't be
																																	   แก้ไขข้อความเมื่อ   
							",0,0,"['0', '0', '0', '0', '0', '0']",[],05/27/2021 19:02:19,https://pantip.com/topic/40737631,no img,40737631,neutral,[],[]
28,Here  we go,สมาชิกหมายเลข 1173954,1173954,"
								เครดิต

  																															",0,5,"['3', '0', '2', '0', '0', '0']",[],05/13/2021 14:14:03,https://pantip.com/topic/40705672,https://f.ptcdn.info/478/073/000/qt1ar5fbwU210BBEbjR-o.jpg,40705672,neutral,[],[]
29,Here we go,สมาชิกหมายเลข 1173954,1173954,"
								เครดิต ไอจีน้องครับ

																															",1,8,"['7', '0', '1', '0', '0', '0']",[],06/01/2021 10:57:12,https://pantip.com/topic/40747471,https://f.ptcdn.info/682/073/000/qu08apf5xHTayhn4JWf-o.jpg,40747471,neutral,[],[]
30,here we go,สมาชิกหมายเลข 1173954,1173954,"
								เครดิต https://www.facebook.com/bnk48official.cherprang



																															",0,5,"['4', '0', '1', '0', '0', '0']",[],05/06/2021 13:18:39,https://pantip.com/topic/40689555,https://f.ptcdn.info/393/073/000/qso9gx4ej30O2g9xSe2P-o.jpg,40689555,neutral,[],[]
31,สมัครwe tv,สมาชิกหมายเลข 5699544,5699544,"
								พึ่งสมัครwe TVครั้งแรกเดือนละ59 บาท
แล้วมันไม่ขึ้นว่าเป็น VIP กดไปกดมาสักพักไม่เกิน5นาทีแล้วมีข้อความว่าเรายกเลิกwe TV VIP สามารถทำยังไงให้มัยกลับมาได้บ้างค่ะ?? เพราะพึ่งเติมครั้งแรกจริงๆ																															",0,0,"['0', '0', '0', '0', '0', '0']",[],03/23/2021 19:54:13,https://pantip.com/topic/40599331,no img,40599331,negative,[],['เกิน']
32,สแกน We Chat,สมาชิกหมายเลข 4541136,4541136,"
								หาเพื่อนช่วยสแกน We Chat หน่อยครับ ขอบคุณล่วงหน้าครับ																															",0,0,"['0', '0', '0', '0', '0', '0']",[],04/22/2021 13:18:35,https://pantip.com/topic/40658617,https://f.ptcdn.info/241/073/000/qryc5y15oq7FN0wJNnqd-o.jpg,40658617,positive,"['ช่วย', 'ขอบคุณ']",[]
33,(ช่วยหาเพลงหน่อยคับ) เพลงนี้ฮัมประมานว่า we we we we we we we we what do want  you,สมาชิกหมายเลข 6278781,6278781,"
								(ช่วยหาเพลงหน่อยคับ) เพลงนี้ฮัมประมานว่า we we we we we we we we we what do want  you
เพลงนี้ผู้หญิงร้องนะคับ																															",0,0,"['0', '0', '0', '0', '0', '0']",[],01/20/2021 02:42:32,https://pantip.com/topic/40461661,no img,40461661,negative,['ช่วย'],"['คับ', 'คับ']"
34,We hat,สมาชิกหมายเลข 6439160,6439160,"
								ใครที่เล่น wechat สเเกนให้หน่อยค่ะ
สมัคไม่ได้																															",0,0,"['0', '0', '0', '0', '0', '0']",[],05/06/2021 00:14:41,https://pantip.com/topic/40688639,no img,40688639,positive,['เล่น'],[]
35,สมัคร we chat,สมาชิกหมายเลข 6347557,6347557,"
								คือจะสมัคร we chat เเต่เค้าให้สแกนQR code ด้วย มีใครพอจะช่วยสเเกนให้ได้มั้ยคะ แงงงง 🥺🤍																															",0,0,"['0', '0', '0', '0', '0', '0']",[],03/17/2021 23:11:39,https://pantip.com/topic/40587560,no img,40587560,neutral,['ช่วย'],['งง']
36,ปิดคอมเม้น we tv,สมาชิกหมายเลข 5638352,5638352,"
								 
ปิดคอมเม้น we tv ในโน๊ตบุ๊คทำไงคะ เราลองหาแล้วมันไม่มีเลย																															",0,0,"['0', '0', '0', '0', '0', '0']",[],07/04/2021 18:47:09,https://pantip.com/topic/40820303,https://f.ptcdn.info/041/074/000/qvpxyk483HG1dEOlmjN-o.jpg,40820303,neutral,[],[]
37,we can't be,สมาชิกหมายเลข 5494075,5494075,"
								
Sometimes I wonder late at nightHow you have been ever since that timeReplay it in my mindAll of the goodbyes still hang on my lips

Two a.m I'm thinking about us againHow you said we'd stick it out until the endIt wasn't worth a fight wish that I could change your mindAnd you would see me in your dreams tonight

Baby, I've been thinking about you latelyWon't you come over and save me from my memoriesYeah I know it might sound crazyLike do you ever maybe miss me

Cause I wish you were here badlyBut I know we can't beI know that we can't be
																																	   แก้ไขข้อความเมื่อ   
							",0,0,"['0', '0', '0', '0', '0', '0']",[],05/27/2021 19:02:19,https://pantip.com/topic/40737631,no img,40737631,neutral,[],[]
38,Here  we go,สมาชิกหมายเลข 1173954,1173954,"
								เครดิต

  																															",0,5,"['3', '0', '2', '0', '0', '0']",[],05/13/2021 14:14:03,https://pantip.com/topic/40705672,https://f.ptcdn.info/478/073/000/qt1ar5fbwU210BBEbjR-o.jpg,40705672,neutral,[],[]
39,Here we go,สมาชิกหมายเลข 1173954,1173954,"
								เครดิต ไอจีน้องครับ

																															",1,8,"['7', '0', '1', '0', '0', '0']",[],06/01/2021 10:57:12,https://pantip.com/topic/40747471,https://f.ptcdn.info/682/073/000/qu08apf5xHTayhn4JWf-o.jpg,40747471,neutral,[],[]
40,here we go,สมาชิกหมายเลข 1173954,1173954,"
								เครดิต https://www.facebook.com/bnk48official.cherprang



																															",0,5,"['4', '0', '1', '0', '0', '0']",[],05/06/2021 13:18:39,https://pantip.com/topic/40689555,https://f.ptcdn.info/393/073/000/qso9gx4ej30O2g9xSe2P-o.jpg,40689555,neutral,[],[]
41,การคืนเงินTrueMoney(We card),สมาชิกหมายเลข 6500643,6500643,"
								ผมซื้อเกมมาจากเว็บๆหนึ่งด้วยTrueMoney(we card)และของหมดเว็บนั้นเลยคืนเงินมา
ตอนนี้ผมรอ3-4แล้วยังไม่ได้เงินคืนเลยครับ ควรทำยังไงดีครับ																															",0,0,"['0', '0', '0', '0', '0', '0']",[],06/14/2021 09:42:01,https://pantip.com/topic/40775783,no img,40775783,positive,['ดี'],[]
42,ใช้บัตรwe cardไม่ได้,สมาชิกหมายเลข 6081794,6081794,"
								คือว่าผมได้ทำบัตรwe cardใหม่เพราะ บัตรเก่ามันหมดอายุ พอทำเสร็จแล้วมาใช้มันกลับเข้าใช้ไม่ได้ครับ มันบอกว่าให้ใส่เนื้อหาให้ถูกต้องอะไรนี้แหละ (ผมใส่รูปไม่ได้นะครับ เพราะบัญชีผมมันใช้ไม่ได้)
ใครรู้อะไรยังไงบอกผมหน่อยครับ พอดีต้องใช้งานจริง																															",0,0,"['0', '0', '0', '0', '0', '0']",[],06/14/2021 18:58:20,https://pantip.com/topic/40776912,no img,40776912,positive,['จริง'],[]
43,Here we go,สมาชิกหมายเลข 1173954,1173954,"
								

เครดิต  สตอรี่ไอจีของน้อง

เครดิตรูป																															",0,19,"['16', '0', '3', '0', '0', '0']",[],04/07/2021 12:14:01,https://pantip.com/topic/40628338,https://f.ptcdn.info/089/073/000/qr6h527h0ZttEvdb1LB-o.jpg,40628338,neutral,[],[]
44,สแกน we chat,สมาชิกหมายเลข 5856462,5856462,"
								สมัครวีแชทไม่ได้เลยค่ะ เคยสมัครไปเมื่อปีที่แล้ว แล้วมาสมัครอีกก็สมัครไม่ได้																															",0,0,"['0', '0', '0', '0', '0', '0']",[],02/07/2021 13:33:18,https://pantip.com/topic/40504077,no img,40504077,neutral,[],[]
45,การคืนเงินTrueMoney(We card),สมาชิกหมายเลข 6505464,6505464,"
								ปกติการคืนเงินด้วยWecardรอกี่วันกันครับ ตอนนี้ผมรอมา25วันละครับยังไม่ได้คืน คนอื่นรอกี่วันกันครับ?																															",0,0,"['0', '0', '0', '0', '0', '0']",[],07/06/2021 12:50:17,https://pantip.com/topic/40823770,no img,40823770,neutral,[],[]
46,We glock27 ลำกล้องนอกเสียหาย,สมาชิกหมายเลข 3500145,3500145,"
								We glock 27 ตรงลำกล้องนอกตรงเงี่ยงตามภาพมันหักครับอยากถามว่าต้องเปลี่ยนมั้ยเพราะมันยังยิงได้ปกติถ้าฝืนยิงต่อไปจะเกิดอะไรขึ้น																															",0,0,"['0', '0', '0', '0', '0', '0']",[],04/26/2021 22:31:57,https://pantip.com/topic/40668624,https://f.ptcdn.info/291/073/000/qs6gfzbeuQkcIJuMZ2c-o.jpg,40668624,positive,"['ตรง', 'ตรง']",['ฝืน']
47,We are the champions,สมาชิกหมายเลข 6466454,6466454,"
																																									   แก้ไขข้อความเมื่อ   
							",0,0,"['0', '0', '0', '0', '0', '0']",[],05/24/2021 22:00:27,https://pantip.com/topic/40731171,no img,40731171,neutral,[],[]
48,ช่วยแปลให้หน่อยจ้ะ  Calm down we didn’t have sex...we just had sex”??,สมาชิกหมายเลข 3496465,3496465,"
								ไำ didn’t have sex...we just had sex  ต่างกันยังไงคะ																															",0,0,"['0', '0', '0', '0', '0', '0']",[],06/10/2021 11:23:02,https://pantip.com/topic/40767427,no img,40767427,neutral,[],[]
49,ขอเงินคืนผ่าน we card,สมาชิกหมายเลข 2009623,2009623,"
								ได้ทำการซื้อโปรแกรมนึงไปแล้วทางนั้นแจ้งว่าได้รีฟันด์กลับมาแล้ว แต่ทาง we card ยังไม่มีเงินเข้ามาเลยค่ะ																															",0,0,"['0', '0', '0', '0', '0', '0']",[],03/26/2021 21:29:27,https://pantip.com/topic/40605701,no img,40605701,neutral,[],[]
50,บัตร we card,สมาชิกหมายเลข 5028872,5028872,"
																																									   แก้ไขข้อความเมื่อ   
							",0,0,"['0', '0', '0', '0', '0', '0']",[],12/26/2020 08:44:18,https://pantip.com/topic/40408689,no img,40408689,neutral,[],[]
