num,name,price,type,sold,star,from,img_src,url
1,“ ยกกล่อง “ไบโอ + บี 12 วิตามินไก่ชน 50ซอง,฿680,general,no sold,0.0,จังหวัดกำแพงเพชร,https://cf.shopee.co.th/file/9f655cdf30c15c36444a0f70b4bb0992_tn,https://shopee.co.th//“-ยกกล่อง-“ไบโอ-บี-12-วิตามินไก่ชน-50ซอง-i.39815374.11000721339
2,ไก่ชนไก่แก้บนไอ้ไข่​วัด​เจดีย์​คละสี😍ตัว​ละ35บาทคละสีหลากสีรับประกัน​สินค้า​แตกหัก ​CODชำระเงิน​ปลายทาง​,฿26,ร้านแนะนำ,4600.0,4.8695,จังหวัดนครศรีธรรมราช,https://cf.shopee.co.th/file/1567e911269d677a1fd7678589526349_tn,https://shopee.co.th//ไก่ชนไก่แก้บนไอ้ไข่​วัด​เจดีย์​คละสี😍ตัว​ละ35บาทคละสีหลากสีรับประกัน​สินค้า​แตกหัก-​CODชำระเงิน​ปลายทาง​-i.128732054.5917102963
3,แซ่บเกินใคร ‘เอ็นข้อไก่’ ต้มน้ำปลาบรรจุสูญญากาศ (200 กรัม),฿120,general,71.0,4.9545,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/c058b5efb982b83b37ae7eb3d573eb5e_tn,https://shopee.co.th//แซ่บเกินใคร-‘เอ็นข้อไก่’-ต้มน้ำปลาบรรจุสูญญากาศ-(200-กรัม)-i.324740199.3758466287
4,ไก่ ไอ้ไข่ ไก่แก้บน แก้วสีลูกแก้วน้ำนม ขนาด 6-7cm. *ราคาต่อตัว* ของแท้  ไก่ไอ้ไข่ ของไหว้ไอ้ไข่ ราคาส่งโรงงาน,฿80,ร้านแนะนำ,347.0,4.9733,จังหวัดพังงา,https://cf.shopee.co.th/file/14a0c1d7654d8aa69787255d77913994_tn,https://shopee.co.th//ไก่-ไอ้ไข่-ไก่แก้บน-แก้วสีลูกแก้วน้ำนม-ขนาด-6-7cm.-*ราคาต่อตัว*-ของแท้-ไก่ไอ้ไข่-ของไหว้ไอ้ไข่-ราคาส่งโรงงาน-i.110450883.6951509757
5,ชุด​ไหว้​ถวาย​ขอพร​แก้บน​ตา​ไข่​ชุดทหารเด็ก​+หนังสติ๊ก​คละ​สี​+ลูกแก้ว​9​ลูก​+ธูป​หวย​​5แท่ง​สินค้า​ส่งด่วน​ทุกวัน​,฿99,general,11.0,5.0,จังหวัดนครศรีธรรมราช,https://cf.shopee.co.th/file/068707bb2788a938b4ebb9fab8ecb634_tn,https://shopee.co.th//ชุด​ไหว้​ถวาย​ขอพร​แก้บน​ตา​ไข่​ชุดทหารเด็ก​-หนังสติ๊ก​คละ​สี​-ลูกแก้ว​9​ลูก​-ธูป​หวย​​5แท่ง​สินค้า​ส่งด่วน​ทุกวัน​-i.373243730.9718036290
6,Tyson ไก่ป๊อปคอร์น รสฮอตแอนด์สไปซี่ Hot&Spicy chicken popcorn 500 g,฿134,shopee mall,567.0,4.9246,จังหวัดสมุทรปราการ,https://cf.shopee.co.th/file/9fa317ae334db2501f1656af1b5ac9bd_tn,https://shopee.co.th//Tyson-ไก่ป๊อปคอร์น-รสฮอตแอนด์สไปซี่-Hot-Spicy-chicken-popcorn-500-g-i.242496057.7633603847
7,ไก่ทำจากขนจริง ไก่แก้บน ขนาดเล็ก ไก่ตัวผู้  ไก่ตัวเมีย ไก่มีขน ไก่ชน ไก่ สูง 12 cm,฿89,ร้านแนะนำ,1300.0,4.8821,จังหวัดสงขลา,https://cf.shopee.co.th/file/2cf7d009336eb82500ba28d038461e68_tn,https://shopee.co.th//ไก่ทำจากขนจริง-ไก่แก้บน-ขนาดเล็ก-ไก่ตัวผู้-ไก่ตัวเมีย-ไก่มีขน-ไก่ชน-ไก่-สูง-12-cm-i.263604450.4341190480
8,ไก่เงิน ไก่ทอง  ไก่แก้บนไอ้ไข่ ไหว้ไอ้ไข่ บูชาไอ้ไข่,฿19,ร้านแนะนำ,1300.0,4.6,จังหวัดกรุงเทพมหานคร,https://cf.shopee.co.th/file/31aa4e8963d25dfcaf26c5df35497fe0_tn,https://shopee.co.th//ไก่เงิน-ไก่ทอง-ไก่แก้บนไอ้ไข่-ไหว้ไอ้ไข่-บูชาไอ้ไข่-i.98257907.4760907249
9,ไก่บิ๊กป๊อบ รส Hot & Spicy ขนาด 1 กก. (60-65 ชิ้น),฿150 - ฿165,ร้านแนะนำ,103.0,4.6545,จังหวัดนนทบุรี,https://cf.shopee.co.th/file/3a9df0061a6081edfe1a690a374f2020_tn,https://shopee.co.th//ไก่บิ๊กป๊อบ-รส-Hot-Spicy-ขนาด-1-กก.-(60-65-ชิ้น)-i.35173471.3942966772
10,🔥🔥ไก่แก้บน ไก่เรซิ่น แก้บนไอ้ไข่  มีหลายขนาด ((( ราคา/คู่ ))),฿65 - ฿250,ร้านแนะนำ,666.0,4.8458,จังหวัดพระนครศรีอยุธยา,https://cf.shopee.co.th/file/4f39e4728e4728d2f937a4f5c91319f0_tn,https://shopee.co.th//🔥🔥ไก่แก้บน-ไก่เรซิ่น-แก้บนไอ้ไข่-มีหลายขนาด-(((-ราคา-คู่-)))-i.83973578.5657322095
